Updating f4c1355b..ea807922
Created autostash: 0e7a2f7e
Fast-forward
 Cargo.lock                                         |     7 +-
 crates/thegn-core/src/store/workspace.rs           |     8 +
 crates/thegn-core/src/store/worktree_aux.rs        |   115 +
 crates/thegn-core/src/time_policy.rs               |   343 +
 crates/thegn-core/src/usage.rs                     |    47 +-
 crates/thegn-core/src/util.rs                      |     4 +-
 crates/thegn-host/Cargo.toml                       |     3 +
 crates/thegn-host/build.rs                         |    80 +-
 crates/thegn-host/src/actions.rs                   |     2 +-
 crates/thegn-host/src/agent.rs                     |    39 +-
 crates/thegn-host/src/agent_tests.rs               |    85 +
 crates/thegn-host/src/autoscale.rs                 |     6 +-
 crates/thegn-host/src/bounded_git_probe.rs         |   250 +
 crates/thegn-host/src/bounded_git_probe_tests.rs   |   124 +
 crates/thegn-host/src/bridge_sup.rs                |    15 +
 crates/thegn-host/src/canonical_history.rs         |   285 +
 crates/thegn-host/src/canonical_history_tests.rs   |   487 +
 crates/thegn-host/src/ci_autofix.rs                |   137 +-
 crates/thegn-host/src/ci_refresh.rs                |    21 +-
 crates/thegn-host/src/cmd/doctor.rs                |     4 +-
 crates/thegn-host/src/cmd/host.rs                  |     2 +-
 crates/thegn-host/src/cmd/integrate.rs             |    69 +-
 crates/thegn-host/src/cmd/merge.rs                 |    30 +-
 crates/thegn-host/src/cmd/pair.rs                  |    12 +-
 crates/thegn-host/src/cmd/session.rs               |     2 +-
 crates/thegn-host/src/cmd/session_move.rs          |     2 +-
 crates/thegn-host/src/daemon/client.rs             |   150 +-
 crates/thegn-host/src/daemon/inbox.rs              |     2 +-
 crates/thegn-host/src/daemon/mod.rs                |     6 +-
 crates/thegn-host/src/daemon/record.rs             |     2 +-
 crates/thegn-host/src/daemon/service.rs            |   372 +-
 crates/thegn-host/src/daemon/session.rs            |     2 +-
 .../src/detail/calendar/display_tests.rs           |   157 +
 crates/thegn-host/src/detail/calendar/mod.rs       |    11 +-
 crates/thegn-host/src/detail/calendar/render.rs    |    15 +-
 crates/thegn-host/src/detail/status_modal.rs       |    40 +-
 crates/thegn-host/src/fly_reaper.rs                |   159 +-
 crates/thegn-host/src/frame_writer.rs              |   319 +-
 crates/thegn-host/src/gitmut.rs                    |    11 +-
 crates/thegn-host/src/handlers/calendar.rs         |    27 +-
 crates/thegn-host/src/handlers/cast_export.rs      |     2 +-
 crates/thegn-host/src/handlers/host.rs             |     2 +-
 crates/thegn-host/src/handlers/host_heal.rs        |     2 +-
 crates/thegn-host/src/handlers/merge_queue.rs      |   280 +-
 crates/thegn-host/src/handlers/plugins.rs          |    14 +-
 crates/thegn-host/src/handlers/wizard.rs           |     2 +-
 crates/thegn-host/src/hibernator.rs                |     7 +-
 crates/thegn-host/src/host_flow.rs                 |     2 +-
 crates/thegn-host/src/hydrate.rs                   |   118 +-
 crates/thegn-host/src/hydrate_calendar.rs          |     6 +-
 crates/thegn-host/src/hydrate_weather.rs           |     2 +-
 crates/thegn-host/src/input.rs                     |   151 +
 crates/thegn-host/src/integrate.rs                 |  1503 +-
 crates/thegn-host/src/integrate_candidate_tests.rs |   486 +
 crates/thegn-host/src/integrate_candidates.rs      |   203 +
 crates/thegn-host/src/integrate_gate.rs            |   748 +
 crates/thegn-host/src/integrate_gate_tests.rs      |  1128 +
 crates/thegn-host/src/integrate_persistence.rs     |   690 +
 crates/thegn-host/src/iroh_home.rs                 |     2 +-
 crates/thegn-host/src/kitty_relay.rs               |   277 +-
 crates/thegn-host/src/lifecycle.rs                 |    14 +-
 crates/thegn-host/src/main.rs                      |    11 +
 crates/thegn-host/src/mcp_proxy/hub.rs             |     2 +-
 crates/thegn-host/src/mcp_proxy/upstream.rs        |     2 +-
 crates/thegn-host/src/measure/loc.rs               |     2 +-
 crates/thegn-host/src/merge_cleanup.rs             |   707 +
 crates/thegn-host/src/merge_cleanup_tests.rs       |   418 +
 crates/thegn-host/src/merge_driver.rs              |   282 +-
 crates/thegn-host/src/merge_driver_status_tests.rs |   255 +
 crates/thegn-host/src/merge_lifecycle.rs           |   458 +-
 crates/thegn-host/src/merge_ops.rs                 |   163 +-
 crates/thegn-host/src/merge_sweep.rs               |   752 +-
 crates/thegn-host/src/model_eq.rs                  |     9 +
 crates/thegn-host/src/monitor.rs                   |    77 +-
 crates/thegn-host/src/monitor/procs_view.rs        |    35 +-
 crates/thegn-host/src/monitor_tests.rs             |   181 +
 crates/thegn-host/src/osc_clipboard.rs             |   307 +
 crates/thegn-host/src/pane.rs                      |   512 +-
 crates/thegn-host/src/pane_recovery.rs             |   305 +
 crates/thegn-host/src/pane_source.rs               |    25 +-
 crates/thegn-host/src/panel/sections/telemetry.rs  |     2 +-
 crates/thegn-host/src/panes.rs                     |     1 +
 crates/thegn-host/src/perf.rs                      |   209 +-
 crates/thegn-host/src/perf_timing.rs               |   209 +
 crates/thegn-host/src/perf_workloads.rs            |   119 +
 crates/thegn-host/src/placement_flow.rs            |    23 +-
 crates/thegn-host/src/platform/gate_path.rs        |   482 +
 crates/thegn-host/src/platform/mod.rs              |     3 +
 .../src/platform/perf_workloads_hydration.rs       |   179 +
 crates/thegn-host/src/platform/unix.rs             |    24 +
 crates/thegn-host/src/platform/windows.rs          |    19 +
 crates/thegn-host/src/plugin_providers.rs          |    15 +
 crates/thegn-host/src/plugins.rs                   |    27 +-
 crates/thegn-host/src/pr_authorship.rs             |   130 +
 crates/thegn-host/src/pr_authorship_tests.rs       |   452 +
 crates/thegn-host/src/pr_driver.rs                 |   199 +-
 crates/thegn-host/src/provision_gate.rs            |     2 +-
 crates/thegn-host/src/pty_drain.rs                 |   235 +-
 crates/thegn-host/src/queries.rs                   |    29 +-
 crates/thegn-host/src/reaper_policy.rs             |    59 +
 crates/thegn-host/src/refresh_schedule.rs          |    46 +
 crates/thegn-host/src/remote_enqueue_auth.rs       |     2 +-
 crates/thegn-host/src/remote_poll.rs               |    19 +-
 crates/thegn-host/src/review_task_handoff.rs       |   146 +-
 crates/thegn-host/src/run.rs                       |   147 +-
 crates/thegn-host/src/sandbox_admission.rs         |    26 +
 crates/thegn-host/src/vps_reaper.rs                |   261 +-
 crates/thegn-host/src/worker_failure.rs            |    46 +
 crates/thegn-host/src/worktree_lifecycle.rs        |   173 +-
 crates/thegn-media/src/platform/linux/mpris.rs     |     9 +-
 crates/thegn-metrics/src/procs.rs                  |    58 +-
 crates/thegn-proxy/src/headers.rs                  |    10 +-
 crates/thegn-proxy/src/health.rs                   |     5 +-
 crates/thegn-proxy/src/reset.rs                    |    30 +-
 crates/thegn-proxy/src/router.rs                   |    13 +-
 crates/thegn-proxy/src/server.rs                   |     6 +-
 crates/thegn-svc/Cargo.toml                        |     4 +
 crates/thegn-svc/src/bridge/mod.rs                 |    92 +-
 crates/thegn-svc/src/control/client.rs             |    45 +-
 crates/thegn-svc/src/control/grpc.rs               |     2 +-
 crates/thegn-svc/src/control/http.rs               |     2 +-
 crates/thegn-svc/src/fly/machines.rs               |    94 +
 crates/thegn-svc/src/fly/mod.rs                    |   127 +
 crates/thegn-svc/src/forge/mod.rs                  |    71 +-
 crates/thegn-svc/src/forge/native.rs               |   354 +-
 .../thegn-svc/src/forge/native_regression_tests.rs |   425 +
 crates/thegn-svc/src/git/custom.rs                 |    23 +-
 crates/thegn-svc/src/log/mod.rs                    |     1 +
 crates/thegn-svc/src/log/provider.rs               |    55 +-
 crates/thegn-svc/src/log/tail.rs                   |   260 +
 crates/thegn-svc/src/lsp/framing.rs                |   480 +-
 crates/thegn-svc/src/lsp/mod.rs                    |   116 +-
 crates/thegn-svc/src/platform_ratchet_tests.rs     |     4 +-
 crates/thegn-svc/src/plugin/mod.rs                 |     3 +-
 crates/thegn-svc/src/plugin/platform/mod.rs        |    11 +
 crates/thegn-svc/src/plugin/platform/unix.rs       |   551 +
 crates/thegn-svc/src/plugin/platform/windows.rs    |   484 +
 crates/thegn-svc/src/plugin/proc.rs                |     7 +
 crates/thegn-svc/src/plugin/provider.rs            |   195 +-
 crates/thegn-svc/src/plugin/session.rs             |   697 +-
 crates/thegn-svc/src/plugin/session/admission.rs   |   428 +
 crates/thegn-svc/src/plugin/session/owner.rs       |   341 +
 crates/thegn-svc/src/plugin/session/tests.rs       |   466 +
 crates/thegn-svc/src/provider.rs                   |    20 +-
 crates/thegn-svc/src/provider_sessions.rs          |   150 +
 crates/thegn-svc/src/sessions.rs                   |     2 +-
 crates/thegn-svc/src/vps/digitalocean.rs           |    25 +
 crates/thegn-svc/src/vps/hetzner.rs                |    25 +
 crates/thegn-svc/tests/lsp_client.rs               |     8 +-
 delivery/index.json                                |   328 +
 delivery/issues.json                               |   266 +
 docs/ARCHITECTURE.md                               |     9 +
 docs/audits/THE-154-independent-review.md          |    53 +
 docs/audits/THE-154-resident-lifecycle-plan.md     |   218 +
 docs/audits/THE-484-independent-review.md          |    19 +
 docs/audits/batch-01-failure-triage.md             |   188 +
 .../btop-parity-and-performance-2026-09-13.md      |    67 +
 docs/audits/full-hydration-workload-2026-09-13.md  |    64 +
 .../live-build-2026-09-13-session-remediation.md   |    64 +
 docs/audits/maintenance-batch-02-review.md         |   160 +
 docs/audits/maintenance-batch-02-triage.md         |    63 +
 docs/audits/performance-remediation-2026-09-13.md  |    55 +
 docs/audits/process-refresh-THE-628.md             |    51 +
 docs/audits/remediation-2026-09-13.json            |   105 +
 docs/audits/remediation-2026-09-13.md              |   140 +
 docs/audits/time-policy-THE-483.md                 |    15 +
 docs/audits/time-policy-THE-484.md                 |   164 +
 docs/audits/time-policy-duration-inventory.md      |   123 +
 docs/duration-policy.md                            |    30 +
 docs/help/daemon-and-sessions.md                   |    11 +
 docs/live-upgrades.md                              |    94 +
 docs/performance-metrics.md                        |    42 +
 justfile                                           |    59 +-
 .../admit-set-only-pane-clipboard/design.md        |    13 +
 .../admit-set-only-pane-clipboard/proposal.md      |     5 +
 .../specs/terminal-compat/spec.md                  |    25 +
 .../changes/admit-set-only-pane-clipboard/tasks.md |     9 +
 openspec/changes/atomic-fold-outcomes/design.md    |    25 +
 openspec/changes/atomic-fold-outcomes/proposal.md  |    10 +
 .../atomic-fold-outcomes/specs/merge-queue/spec.md |    26 +
 openspec/changes/atomic-fold-outcomes/tasks.md     |    22 +
 .../authenticate-pr-agent-authorship/design.md     |     9 +
 .../authenticate-pr-agent-authorship/proposal.md   |     5 +
 .../specs/pr-queue/spec.md                         |    35 +
 .../authenticate-pr-agent-authorship/tasks.md      |    10 +
 .../bound-duration-and-refresh-policy/design.md    |    73 +
 .../bound-duration-and-refresh-policy/proposal.md  |    21 +
 .../specs/config/spec.md                           |    41 +
 .../bound-duration-and-refresh-policy/tasks.md     |    18 +
 .../bound-shared-framed-protocols/design.md        |    11 +
 .../bound-shared-framed-protocols/proposal.md      |     5 +
 .../specs/lsp/spec.md                              |    25 +
 .../changes/bound-shared-framed-protocols/tasks.md |    11 +
 .../changes/confirm-fold-before-land/design.md     |    16 +
 .../changes/confirm-fold-before-land/proposal.md   |    10 +
 .../specs/merge-queue/spec.md                      |    24 +
 openspec/changes/confirm-fold-before-land/tasks.md |    17 +
 .../harden-live-diagnostics-and-forge/design.md    |    46 +
 .../harden-live-diagnostics-and-forge/proposal.md  |    39 +
 .../specs/config/spec.md                           |    45 +
 .../specs/forge/spec.md                            |    42 +
 .../specs/keybindings/spec.md                      |    17 +
 .../harden-live-diagnostics-and-forge/tasks.md     |    16 +
 .../validation.md                                  |    46 +
 openspec/changes/harden-live-upgrades/design.md    |    23 +
 openspec/changes/harden-live-upgrades/proposal.md  |    10 +
 .../specs/developer-workflow/spec.md               |    41 +
 openspec/changes/harden-live-upgrades/tasks.md     |    18 +
 .../preserve-merge-drain-diagnostics/design.md     |    30 +
 .../preserve-merge-drain-diagnostics/proposal.md   |    23 +
 .../specs/merge-queue/spec.md                      |    30 +
 .../preserve-merge-drain-diagnostics/tasks.md      |    32 +
 .../changes/repair-kitty-stream-parser/design.md   |     9 +
 .../changes/repair-kitty-stream-parser/proposal.md |     5 +
 .../specs/terminal-compat/spec.md                  |    20 +
 .../changes/repair-kitty-stream-parser/tasks.md    |     8 +
 .../design.md                                      |    23 +
 .../proposal.md                                    |    17 +
 .../specs/log-tail/spec.md                         |    25 +
 .../specs/perf-suite/spec.md                       |    30 +
 .../specs/rendering/spec.md                        |    12 +
 .../tasks.md                                       |    18 +
 .../repair-resident-plugin-lifecycle/design.md     |    58 +
 .../repair-resident-plugin-lifecycle/proposal.md   |    15 +
 .../specs/plugin-runtime/spec.md                   |    46 +
 .../repair-resident-plugin-lifecycle/tasks.md      |    19 +
 .../design.md                                      |    35 +
 .../proposal.md                                    |    31 +
 .../specs/control-plane/spec.md                    |    33 +
 .../specs/provider-native-exec/spec.md             |    17 +
 .../specs/sandbox/spec.md                          |    28 +
 .../specs/terminal-compat/spec.md                  |    17 +
 .../tasks.md                                       |    18 +
 .../require-canonical-merge-history/design.md      |    67 +
 .../require-canonical-merge-history/proposal.md    |    30 +
 .../specs/merge-queue/spec.md                      |    47 +
 .../require-canonical-merge-history/tasks.md       |    40 +
 .../changes/resolve-build-git-identity/design.md   |    12 +
 .../changes/resolve-build-git-identity/proposal.md |     9 +
 .../specs/developer-workflow/spec.md               |    21 +
 .../changes/resolve-build-git-identity/tasks.md    |     7 +
 .../changes/safe-merged-worktree-cleanup/design.md |   106 +
 .../safe-merged-worktree-cleanup/proposal.md       |    16 +
 .../specs/merge-queue/spec.md                      |    52 +
 .../changes/safe-merged-worktree-cleanup/tasks.md  |    17 +
 .../sanitize-calendar-display-text/design.md       |    11 +
 .../sanitize-calendar-display-text/proposal.md     |     5 +
 .../specs/calendar/spec.md                         |    25 +
 .../sanitize-calendar-display-text/tasks.md        |    10 +
 .../secure-custom-command-templates/design.md      |     9 +
 .../secure-custom-command-templates/proposal.md    |     5 +
 .../specs/git-custom-commands/spec.md              |    24 +
 .../secure-custom-command-templates/tasks.md       |     8 +
 openspec/changes/select-before-snapshot/design.md  |    33 +
 .../changes/select-before-snapshot/proposal.md     |    12 +
 .../specs/merge-queue/spec.md                      |    23 +
 openspec/changes/select-before-snapshot/tasks.md   |    23 +
 .../stabilize-process-monitor-refresh/design.md    |    31 +
 .../stabilize-process-monitor-refresh/proposal.md  |    16 +
 .../specs/system-monitor/spec.md                   |    39 +
 .../stabilize-process-monitor-refresh/tasks.md     |    12 +
 openspec/changes/verify-gate-workspace/design.md   |   111 +
 openspec/changes/verify-gate-workspace/proposal.md |    11 +
 .../specs/merge-queue/spec.md                      |    58 +
 openspec/changes/verify-gate-workspace/tasks.md    |    25 +
 scripts/live.py                                    |   402 +
 tasks.md                                           |     7 +
 test/build_metadata_test.py                        |    89 +
 test/ignored-result-ratchet.txt                    |     3 -
 test/integrate-outcome-native.py                   |   328 +
 test/live_test.py                                  |   400 +
 treefmt.toml                                       |     3 +-
 vendor/termwiz/CHANGELOG.md                        |   486 +
 vendor/termwiz/Cargo.toml                          |   261 +
 vendor/termwiz/LICENSE.md                          |    21 +
 vendor/termwiz/PATCH.md                            |    23 +
 vendor/termwiz/README.md                           |    46 +
 vendor/termwiz/benches/cell.rs                     |    22 +
 vendor/termwiz/benches/wcwidth.rs                  |   101 +
 vendor/termwiz/data/emoji-data.txt                 |  1261 +
 vendor/termwiz/data/emoji-variation-sequences.txt  |   723 +
 vendor/termwiz/data/wezterm                        |   Bin 0 -> 2845 bytes
 vendor/termwiz/data/wezterm.terminfo               |    89 +
 vendor/termwiz/data/xterm-256color                 |   Bin 0 -> 2577 bytes
 vendor/termwiz/data/xterm-256color-italic.terminfo |    76 +
 vendor/termwiz/examples/buffered_terminal.rs       |    33 +
 vendor/termwiz/examples/gennerdfonts.rs            |    12 +
 vendor/termwiz/examples/hello.rs                   |    66 +
 vendor/termwiz/examples/key_tester.rs              |    24 +
 vendor/termwiz/examples/line_editor.rs             |   112 +
 vendor/termwiz/examples/strip-ansi-escapes.rs      |    30 +
 vendor/termwiz/examples/terminal_direct.rs         |    27 +
 vendor/termwiz/examples/widgets_basic.rs           |   158 +
 vendor/termwiz/examples/widgets_nested.rs          |   213 +
 vendor/termwiz/src/caps/mod.rs                     |   563 +
 vendor/termwiz/src/caps/probed.rs                  |   241 +
 vendor/termwiz/src/cell.rs                         |  1275 +
 vendor/termwiz/src/cellcluster.rs                  |   305 +
 vendor/termwiz/src/color.rs                        |   333 +
 vendor/termwiz/src/emoji.rs                        |    42 +
 vendor/termwiz/src/emoji_presentation.rs           |   116 +
 vendor/termwiz/src/emoji_variation.rs              | 66405 +++++++++++++++++++
 vendor/termwiz/src/error.rs                        |   190 +
 vendor/termwiz/src/escape/apc.rs                   |  1271 +
 vendor/termwiz/src/escape/csi.rs                   |  3132 +
 vendor/termwiz/src/escape/esc.rs                   |   205 +
 vendor/termwiz/src/escape/mod.rs                   |   594 +
 vendor/termwiz/src/escape/osc.rs                   |  1936 +
 vendor/termwiz/src/escape/parser/mod.rs            |  1278 +
 vendor/termwiz/src/escape/parser/sixel.rs          |   304 +
 vendor/termwiz/src/hyperlink.rs                    |   400 +
 vendor/termwiz/src/image.rs                        |   574 +
 vendor/termwiz/src/input.rs                        |  1936 +
 vendor/termwiz/src/istty.rs                        |    37 +
 vendor/termwiz/src/keymap.rs                       |   260 +
 vendor/termwiz/src/lib.rs                          |    72 +
 vendor/termwiz/src/lineedit/actions.rs             |    31 +
 vendor/termwiz/src/lineedit/buffer.rs              |   189 +
 vendor/termwiz/src/lineedit/history.rs             |   137 +
 vendor/termwiz/src/lineedit/host.rs                |   122 +
 vendor/termwiz/src/lineedit/mod.rs                 |   861 +
 vendor/termwiz/src/macros.rs                       |    30 +
 vendor/termwiz/src/nerdfonts.rs                    |    14 +
 vendor/termwiz/src/nerdfonts_data.rs               | 10756 +++
 vendor/termwiz/src/readbuf.rs                      |    50 +
 vendor/termwiz/src/render/mod.rs                   |     8 +
 vendor/termwiz/src/render/terminfo.rs              |  1293 +
 vendor/termwiz/src/render/windows.rs               |   474 +
 vendor/termwiz/src/surface/change.rs               |   297 +
 vendor/termwiz/src/surface/line/cellref.rs         |    74 +
 vendor/termwiz/src/surface/line/clusterline.rs     |   379 +
 vendor/termwiz/src/surface/line/line.rs            |  1195 +
 vendor/termwiz/src/surface/line/linebits.rs        |    53 +
 vendor/termwiz/src/surface/line/mod.rs             |    10 +
 vendor/termwiz/src/surface/line/storage.rs         |    40 +
 vendor/termwiz/src/surface/line/test.rs            |   614 +
 vendor/termwiz/src/surface/line/vecstorage.rs      |   103 +
 vendor/termwiz/src/surface/mod.rs                  |  1769 +
 vendor/termwiz/src/terminal/buffered.rs            |   121 +
 vendor/termwiz/src/terminal/mod.rs                 |   128 +
 vendor/termwiz/src/terminal/unix.rs                |   554 +
 vendor/termwiz/src/terminal/unix_drop_tests.rs     |   102 +
 vendor/termwiz/src/terminal/windows.rs             |   862 +
 vendor/termwiz/src/tmux_cc/mod.rs                  |  1129 +
 vendor/termwiz/src/tmux_cc/tmux.pest               |    99 +
 vendor/termwiz/src/white_space.rs                  |    88 +
 vendor/termwiz/src/widechar_width.rs               |  1682 +
 vendor/termwiz/src/widgets/layout.rs               |   884 +
 vendor/termwiz/src/widgets/mod.rs                  |   540 +
 415 files changed, 140038 insertions(+), 2649 deletions(-)
 create mode 100644 crates/thegn-core/src/calendar/display.rs
 create mode 100644 crates/thegn-core/src/config_diagnostics.rs
 create mode 100644 crates/thegn-core/src/config_duration.rs
 create mode 100644 crates/thegn-core/src/custom_cmd/command.rs
 create mode 100644 crates/thegn-core/src/custom_cmd/command_tests.rs
 create mode 100644 crates/thegn-core/src/db_cleanup_hold_tests.rs
 create mode 100644 crates/thegn-core/src/db_merge_outcome_tests.rs
 create mode 100644 crates/thegn-core/src/db_merge_status_tests.rs
 create mode 100644 crates/thegn-core/src/forge/authorship.rs
 create mode 100644 crates/thegn-core/src/forge/authorship_tests.rs
 create mode 100644 crates/thegn-core/src/github_authorship.rs
 create mode 100644 crates/thegn-core/src/time_policy.rs
 create mode 100644 crates/thegn-host/src/bounded_git_probe.rs
 create mode 100644 crates/thegn-host/src/bounded_git_probe_tests.rs
 create mode 100644 crates/thegn-host/src/canonical_history.rs
 create mode 100644 crates/thegn-host/src/canonical_history_tests.rs
 create mode 100644 crates/thegn-host/src/detail/calendar/display_tests.rs
 create mode 100644 crates/thegn-host/src/integrate_candidate_tests.rs
 create mode 100644 crates/thegn-host/src/integrate_candidates.rs
 create mode 100644 crates/thegn-host/src/integrate_gate.rs
 create mode 100644 crates/thegn-host/src/integrate_gate_tests.rs
 create mode 100644 crates/thegn-host/src/integrate_persistence.rs
 create mode 100644 crates/thegn-host/src/merge_cleanup.rs
 create mode 100644 crates/thegn-host/src/merge_cleanup_tests.rs
 create mode 100644 crates/thegn-host/src/merge_driver_status_tests.rs
 create mode 100644 crates/thegn-host/src/osc_clipboard.rs
 create mode 100644 crates/thegn-host/src/pane_recovery.rs
 create mode 100644 crates/thegn-host/src/perf_timing.rs
 create mode 100644 crates/thegn-host/src/perf_workloads.rs
 create mode 100644 crates/thegn-host/src/platform/gate_path.rs
 create mode 100644 crates/thegn-host/src/platform/perf_workloads_hydration.rs
 create mode 100644 crates/thegn-host/src/pr_authorship.rs
 create mode 100644 crates/thegn-host/src/pr_authorship_tests.rs
 create mode 100644 crates/thegn-host/src/reaper_policy.rs
 create mode 100644 crates/thegn-host/src/refresh_schedule.rs
 create mode 100644 crates/thegn-host/src/sandbox_admission.rs
 create mode 100644 crates/thegn-host/src/worker_failure.rs
 create mode 100644 crates/thegn-svc/src/forge/native_regression_tests.rs
 create mode 100644 crates/thegn-svc/src/log/tail.rs
 create mode 100644 crates/thegn-svc/src/plugin/platform/mod.rs
 create mode 100644 crates/thegn-svc/src/plugin/platform/unix.rs
 create mode 100644 crates/thegn-svc/src/plugin/platform/windows.rs
 create mode 100644 crates/thegn-svc/src/plugin/session/admission.rs
 create mode 100644 crates/thegn-svc/src/plugin/session/owner.rs
 create mode 100644 crates/thegn-svc/src/plugin/session/tests.rs
 create mode 100644 crates/thegn-svc/src/provider_sessions.rs
 create mode 100644 docs/audits/THE-154-independent-review.md
 create mode 100644 docs/audits/THE-154-resident-lifecycle-plan.md
 create mode 100644 docs/audits/THE-484-independent-review.md
 create mode 100644 docs/audits/batch-01-failure-triage.md
 create mode 100644 docs/audits/btop-parity-and-performance-2026-09-13.md
 create mode 100644 docs/audits/full-hydration-workload-2026-09-13.md
 create mode 100644 docs/audits/live-build-2026-09-13-session-remediation.md
 create mode 100644 docs/audits/maintenance-batch-02-review.md
 create mode 100644 docs/audits/maintenance-batch-02-triage.md
 create mode 100644 docs/audits/performance-remediation-2026-09-13.md
 create mode 100644 docs/audits/process-refresh-THE-628.md
 create mode 100644 docs/audits/remediation-2026-09-13.json
 create mode 100644 docs/audits/remediation-2026-09-13.md
 create mode 100644 docs/audits/time-policy-THE-483.md
 create mode 100644 docs/audits/time-policy-THE-484.md
 create mode 100644 docs/audits/time-policy-duration-inventory.md
 create mode 100644 docs/duration-policy.md
 create mode 100644 docs/live-upgrades.md
 create mode 100644 docs/performance-metrics.md
 create mode 100644 openspec/changes/admit-set-only-pane-clipboard/design.md
 create mode 100644 openspec/changes/admit-set-only-pane-clipboard/proposal.md
 create mode 100644 openspec/changes/admit-set-only-pane-clipboard/specs/terminal-compat/spec.md
 create mode 100644 openspec/changes/admit-set-only-pane-clipboard/tasks.md
 create mode 100644 openspec/changes/atomic-fold-outcomes/design.md
 create mode 100644 openspec/changes/atomic-fold-outcomes/proposal.md
 create mode 100644 openspec/changes/atomic-fold-outcomes/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/atomic-fold-outcomes/tasks.md
 create mode 100644 openspec/changes/authenticate-pr-agent-authorship/design.md
 create mode 100644 openspec/changes/authenticate-pr-agent-authorship/proposal.md
 create mode 100644 openspec/changes/authenticate-pr-agent-authorship/specs/pr-queue/spec.md
 create mode 100644 openspec/changes/authenticate-pr-agent-authorship/tasks.md
 create mode 100644 openspec/changes/bound-duration-and-refresh-policy/design.md
